('evt', '', '', '', '', '', '', '', '')
('mu_R_embm1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_R_embp1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_R_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_R_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_R_embp1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_alpha_embm1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_alpha_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_alpha_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_alpha_embm1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_alpha_embp1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_alpha_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_alpha_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_alpha_embp1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_beta_90m1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_beta_90m1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_beta_90m1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_beta_90m1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_beta_90p1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_beta_90p1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_beta_90p1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_beta_90p1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('rec.mc.nu..index', '', '', '', '', '', '', '', '')
('run', '', '', '', '', '', '', '', '')
('slc', 'barycenterFM', 'flashPEs', '', '', '', '', '', '')
('slc', 'barycenterFM', 'flashTime', '', '', '', '', '', '')
('slc', 'barycenterFM', 'score', '', '', '', '', '', '')
('slc', 'is_clear_cosmic', '', '', '', '', '', '', '')
('slc', 'nu_score', '', '', '', '', '', '', '')
('slc', 'opt0', 'score', '', '', '', '', '', '')
('slc', 'opt0', 'time', '', '', '', '', '', '')
('slc', 'reco', 'npfp', '', '', '', '', '', '')
('slc', 'reco', 'nstub', '', '', '', '', '', '')
('slc', 'tmatch', 'eff', '', '', '', '', '', '')
('slc', 'tmatch', 'idx', '', '', '', '', '', '')
('slc', 'tmatch', 'pur', '', '', '', '', '', '')
('slc', 'truth', 'E', '', '', '', '', '', '')
('slc', 'truth', 'Q2', '', '', '', '', '', '')
('slc', 'truth', 'bjorkenX', '', '', '', '', '', '')
('slc', 'truth', 'cpi', 'end', 'x', '', '', '', '')
('slc', 'truth', 'cpi', 'end', 'y', '', '', '', '')
('slc', 'truth', 'cpi', 'end', 'z', '', '', '', '')
('slc', 'truth', 'cpi', 'genE', '', '', '', '', '')
('slc', 'truth', 'cpi', 'genp', 'x', '', '', '', '')
('slc', 'truth', 'cpi', 'genp', 'y', '', '', '', '')
('slc', 'truth', 'cpi', 'genp', 'z', '', '', '', '')
('slc', 'truth', 'cpi', 'length', '', '', '', '', '')
('slc', 'truth', 'cpi', 'pdg', '', '', '', '', '')
('slc', 'truth', 'cpi', 'start', 'x', '', '', '', '')
('slc', 'truth', 'cpi', 'start', 'y', '', '', '', '')
('slc', 'truth', 'cpi', 'start', 'z', '', '', '', '')
('slc', 'truth', 'genie_mode', '', '', '', '', '', '')
('slc', 'truth', 'inelasticityY', '', '', '', '', '', '')
('slc', 'truth', 'iscc', '', '', '', '', '', '')
('slc', 'truth', 'max_proton_ke', '', '', '', '', '', '')
('slc', 'truth', 'momentum', 'x', '', '', '', '', '')
('slc', 'truth', 'momentum', 'y', '', '', '', '', '')
('slc', 'truth', 'momentum', 'z', '', '', '', '', '')
('slc', 'truth', 'mu', 'cont_tpc0', '', '', '', '', '')
('slc', 'truth', 'mu', 'cont_tpc1', '', '', '', '', '')
('slc', 'truth', 'mu', 'dir', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'dir', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'dir', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'end', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'end', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'end', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'genE', '', '', '', '', '')
('slc', 'truth', 'mu', 'genp', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'genp', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'genp', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'is_contained', '', '', '', '', '')
('slc', 'truth', 'mu', 'length', '', '', '', '', '')
('slc', 'truth', 'mu', 'pdg', '', '', '', '', '')
('slc', 'truth', 'mu', 'start', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'start', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'start', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'totp', '', '', '', '', '')
('slc', 'truth', 'ne', '', '', '', '', '', '')
('slc', 'truth', 'ne_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'ng', '', '', '', '', '', '')
('slc', 'truth', 'nk', '', '', '', '', '', '')
('slc', 'truth', 'nk0', '', '', '', '', '', '')
('slc', 'truth', 'nk_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu', '', '', '', '', '', '')
('slc', 'truth', 'nmu_100MeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu_1GeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu_27MeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu_800MeV', '', '', '', '', '', '')
('slc', 'truth', 'nn', '', '', '', '', '', '')
('slc', 'truth', 'nn_0MeV', '', '', '', '', '', '')
('slc', 'truth', 'np', '', '', '', '', '', '')
('slc', 'truth', 'np_20MeV', '', '', '', '', '', '')
('slc', 'truth', 'np_50MeV', '', '', '', '', '', '')
('slc', 'truth', 'npi', '', '', '', '', '', '')
('slc', 'truth', 'npi0', '', '', '', '', '', '')
('slc', 'truth', 'npi0_0MeV', '', '', '', '', '', '')
('slc', 'truth', 'npi_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'nprim', '', '', '', '', '', '')
('slc', 'truth', 'nsm', '', '', '', '', '', '')
('slc', 'truth', 'nsp', '', '', '', '', '', '')
('slc', 'truth', 'p', 'dir', 'x', '', '', '', '')
('slc', 'truth', 'p', 'dir', 'y', '', '', '', '')
('slc', 'truth', 'p', 'dir', 'z', '', '', '', '')
('slc', 'truth', 'p', 'end', 'x', '', '', '', '')
('slc', 'truth', 'p', 'end', 'y', '', '', '', '')
('slc', 'truth', 'p', 'end', 'z', '', '', '', '')
('slc', 'truth', 'p', 'genE', '', '', '', '', '')
('slc', 'truth', 'p', 'genp', 'x', '', '', '', '')
('slc', 'truth', 'p', 'genp', 'y', '', '', '', '')
('slc', 'truth', 'p', 'genp', 'z', '', '', '', '')
('slc', 'truth', 'p', 'length', '', '', '', '', '')
('slc', 'truth', 'p', 'pdg', '', '', '', '', '')
('slc', 'truth', 'p', 'start', 'x', '', '', '', '')
('slc', 'truth', 'p', 'start', 'y', '', '', '', '')
('slc', 'truth', 'p', 'start', 'z', '', '', '', '')
('slc', 'truth', 'p', 'totp', '', '', '', '', '')
('slc', 'truth', 'parent_dcy_E', '', '', '', '', '', '')
('slc', 'truth', 'parent_pdg', '', '', '', '', '', '')
('slc', 'truth', 'pdg', '', '', '', '', '', '')
('slc', 'truth', 'position', 'x', '', '', '', '', '')
('slc', 'truth', 'position', 'y', '', '', '', '', '')
('slc', 'truth', 'position', 'z', '', '', '', '', '')
('slc', 'truth', 'q0', '', '', '', '', '', '')
('slc', 'truth', 'time', '', '', '', '', '', '')
('slc', 'truth', 'w', '', '', '', '', '', '')
('slc', 'vertex', 'x', '', '', '', '', '', '')
('slc', 'vertex', 'y', '', '', '', '', '', '')
('slc', 'vertex', 'z', '', '', '', '', '', '')
('subrun', '', '', '', '', '', '', '', '')
('truth', 'E', '', '', '', '', '', '', '')
('truth', 'Q2', '', '', '', '', '', '', '')
('truth', 'bjorkenX', '', '', '', '', '', '', '')
('truth', 'cpi', 'end', 'x', '', '', '', '', '')
('truth', 'cpi', 'end', 'y', '', '', '', '', '')
('truth', 'cpi', 'end', 'z', '', '', '', '', '')
('truth', 'cpi', 'genE', '', '', '', '', '', '')
('truth', 'cpi', 'genp', 'x', '', '', '', '', '')
('truth', 'cpi', 'genp', 'y', '', '', '', '', '')
('truth', 'cpi', 'genp', 'z', '', '', '', '', '')
('truth', 'cpi', 'length', '', '', '', '', '', '')
('truth', 'cpi', 'pdg', '', '', '', '', '', '')
('truth', 'cpi', 'start', 'x', '', '', '', '', '')
('truth', 'cpi', 'start', 'y', '', '', '', '', '')
('truth', 'cpi', 'start', 'z', '', '', '', '', '')
('truth', 'genie_mode', '', '', '', '', '', '', '')
('truth', 'ind', '', '', '', '', '', '', '')
('truth', 'inelasticityY', '', '', '', '', '', '', '')
('truth', 'iscc', '', '', '', '', '', '', '')
('truth', 'max_proton_ke', '', '', '', '', '', '', '')
('truth', 'momentum', 'x', '', '', '', '', '', '')
('truth', 'momentum', 'y', '', '', '', '', '', '')
('truth', 'momentum', 'z', '', '', '', '', '', '')
('truth', 'mu', 'cont_tpc0', '', '', '', '', '', '')
('truth', 'mu', 'cont_tpc1', '', '', '', '', '', '')
('truth', 'mu', 'dir', 'x', '', '', '', '', '')
('truth', 'mu', 'dir', 'y', '', '', '', '', '')
('truth', 'mu', 'dir', 'z', '', '', '', '', '')
('truth', 'mu', 'end', 'x', '', '', '', '', '')
('truth', 'mu', 'end', 'y', '', '', '', '', '')
('truth', 'mu', 'end', 'z', '', '', '', '', '')
('truth', 'mu', 'genE', '', '', '', '', '', '')
('truth', 'mu', 'genp', 'x', '', '', '', '', '')
('truth', 'mu', 'genp', 'y', '', '', '', '', '')
('truth', 'mu', 'genp', 'z', '', '', '', '', '')
('truth', 'mu', 'is_contained', '', '', '', '', '', '')
('truth', 'mu', 'length', '', '', '', '', '', '')
('truth', 'mu', 'pdg', '', '', '', '', '', '')
('truth', 'mu', 'start', 'x', '', '', '', '', '')
('truth', 'mu', 'start', 'y', '', '', '', '', '')
('truth', 'mu', 'start', 'z', '', '', '', '', '')
('truth', 'mu', 'totp', '', '', '', '', '', '')
('truth', 'ne', '', '', '', '', '', '', '')
('truth', 'ne_25MeV', '', '', '', '', '', '', '')
('truth', 'ng', '', '', '', '', '', '', '')
('truth', 'nk', '', '', '', '', '', '', '')
('truth', 'nk0', '', '', '', '', '', '', '')
('truth', 'nk_25MeV', '', '', '', '', '', '', '')
('truth', 'nmu', '', '', '', '', '', '', '')
('truth', 'nmu_100MeV', '', '', '', '', '', '', '')
('truth', 'nmu_1GeV', '', '', '', '', '', '', '')
('truth', 'nmu_25MeV', '', '', '', '', '', '', '')
('truth', 'nmu_27MeV', '', '', '', '', '', '', '')
('truth', 'nmu_800MeV', '', '', '', '', '', '', '')
('truth', 'nn', '', '', '', '', '', '', '')
('truth', 'nn_0MeV', '', '', '', '', '', '', '')
('truth', 'np', '', '', '', '', '', '', '')
('truth', 'np_20MeV', '', '', '', '', '', '', '')
('truth', 'np_50MeV', '', '', '', '', '', '', '')
('truth', 'npi', '', '', '', '', '', '', '')
('truth', 'npi0', '', '', '', '', '', '', '')
('truth', 'npi0_0MeV', '', '', '', '', '', '', '')
('truth', 'npi_25MeV', '', '', '', '', '', '', '')
('truth', 'nprim', '', '', '', '', '', '', '')
('truth', 'nsm', '', '', '', '', '', '', '')
('truth', 'nsp', '', '', '', '', '', '', '')
('truth', 'p', 'dir', 'x', '', '', '', '', '')
('truth', 'p', 'dir', 'y', '', '', '', '', '')
('truth', 'p', 'dir', 'z', '', '', '', '', '')
('truth', 'p', 'end', 'x', '', '', '', '', '')
('truth', 'p', 'end', 'y', '', '', '', '', '')
('truth', 'p', 'end', 'z', '', '', '', '', '')
('truth', 'p', 'genE', '', '', '', '', '', '')
('truth', 'p', 'genp', 'x', '', '', '', '', '')
('truth', 'p', 'genp', 'y', '', '', '', '', '')
('truth', 'p', 'genp', 'z', '', '', '', '', '')
('truth', 'p', 'length', '', '', '', '', '', '')
('truth', 'p', 'pdg', '', '', '', '', '', '')
('truth', 'p', 'start', 'x', '', '', '', '', '')
('truth', 'p', 'start', 'y', '', '', '', '', '')
('truth', 'p', 'start', 'z', '', '', '', '', '')
('truth', 'p', 'totp', '', '', '', '', '', '')
('truth', 'parent_dcy_E', '', '', '', '', '', '', '')
('truth', 'parent_pdg', '', '', '', '', '', '', '')
('truth', 'pdg', '', '', '', '', '', '', '')
('truth', 'position', 'x', '', '', '', '', '', '')
('truth', 'position', 'y', '', '', '', '', '', '')
('truth', 'position', 'z', '', '', '', '', '', '')
('truth', 'q0', '', '', '', '', '', '', '')
('truth', 'time', '', '', '', '', '', '', '')
('truth', 'w', '', '', '', '', '', '', '')
('genweight', '', '', '', '', '', '', '', '')
('has_muon_c_cal_fracm1', '', '', '', '', '', '', '', '')
('has_muon_c_cal_fracp1', '', '', '', '', '', '', '', '')
('has_muon_alpha_embm1', '', '', '', '', '', '', '', '')
('has_muon_beta_90m1', '', '', '', '', '', '', '', '')
('has_muon_R_embm1', '', '', '', '', '', '', '', '')
('has_muon_alpha_embp1', '', '', '', '', '', '', '', '')
('has_muon_beta_90p1', '', '', '', '', '', '', '', '')
('has_muon_R_embp1', '', '', '', '', '', '', '', '')
('has_muon', '', '', '', '', '', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'cont_tpc0', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'cont_tpc1', '', '', '')
('mu', 'pfp', 'trk', 'phi', '', '', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'phi', '', '', '')
('truth', 'mu', 'phi', '', '', '', '', '', '')
('mu', 'pfp', 'trk', 'theta', '', '', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'theta', '', '', '')
('truth', 'mu', 'theta', '', '', '', '', '', '')
('slc', 'truth', 'av', '', '', '', '', '', '')
('vertex', 'av', '', '', '', '', '', '', '')
('slc', 'truth', 'fv', '', '', '', '', '', '')
('vertex', 'fv', '', '', '', '', '', '', '')
('truth', 'event_type', '', '', '', '', '', '', '')
('mu', 'pfp', 'trk', 'is_flipped', '', '', '', '', '')
('true_bin', 'costheta', '', '', '', '', '', '', '')
('true_bin', 'momentum', '', '', '', '', '', '', '')
('true_bin', 'differential', '', '', '', '', '', '', '')
('bin', 'costheta', '', '', '', '', '', '', '')
('bin', 'momentum', '', '', '', '', '', '', '')
('bin', 'differential', '', '', '', '', '', '', '')
('cut', 'flashpe', '', '', '', '', '', '', '')
('cut', 'cosmic_fmatch', '', '', '', '', '', '', '')
('cut', 'cosmic', '', '', '', '', '', '', '')
('cut', 'truth', 'cosmic', '', '', '', '', '', '')
('cut', 'flashmatch', '', '', '', '', '', '', '')
('cut', 'fv', '', '', '', '', '', '', '')
('cut', 'truth', 'fv', '', '', '', '', '', '')
('cut', 'muon', '', '', '', '', '', '', '')
('cut', 'truth', 'muon', '', '', '', '', '', '')
('cut', 'lowz', '', '', '', '', '', '', '')
('cut', 'cont', '', '', '', '', '', '', '')
('cut', 'truth', 'cont', '', '', '', '', '', '')
('cut', 'all', '', '', '', '', '', '', '')
